;group,1,PenSet_AEK_260318,,,;共通デ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;,,;上側バ?表示,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;画面?イトル表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;??モ?ド表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;現在ファイルNo.＆ファイル名称表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;日時表示　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;速度　文字色RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,;?品側/副側　文字色RGB値,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,;空き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,;空き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,5,255,255,255,255,255,255,255,255,255,255,255,255,255,;言?表示?序,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,22,;POINT22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,23,;POINT23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,24,;POINT24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,25,;POINT25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,26,;POINT26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,27,;POINT27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,28,;POINT28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,29,;POINT29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,30,;POINT30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,31,;POINT31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,32,;POINT32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,33,;POINT33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,34,;POINT34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,35,;POINT35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,36,;POINT36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,37,;POINT37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,38,;POINT38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,39,;POINT39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,40,;POINT40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,41,;POINT41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,42,;POINT42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,43,;POINT43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,44,;POINT44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,45,;POINT45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,46,;POINT46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,47,;POINT47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,48,;POINT48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,49,;POINT49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,50,;POINT50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,51,;POINT51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,52,;POINT52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,53,;POINT53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,54,;POINT54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,55,;POINT55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,56,;POINT56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,57,;POINT57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,58,;POINT58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,59,;POINT59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,60,;POINT60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,61,;POINT61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,62,;POINT62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,63,;POINT63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,64,;POINT64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,65,;POINT65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,66,;POINT66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,67,;POINT67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,68,;POINT68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,69,;POINT69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,70,;POINT70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,71,;POINT71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,72,;POINT72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,66,1328,73,;POINT73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,74,;POINT74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,75,;POINT75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,76,;POINT76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,77,;POINT77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,78,;POINT78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,79,;POINT79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,66,1328,66,1328,66,1328,0,0,0,0,0,0,80,;POINT80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,201,;POINT201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,202,;POINT202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,203,;POINT203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,204,;POINT204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,205,;POINT205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,206,;POINT206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,207,;POINT207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1328,66,1328,0,0,66,1328,0,0,0,0,0,0,0,0,208,;POINT208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,?イントの?定できる?の?定表,,,,,,;mode,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D0,0,D0,40,20,0,0,0,;point1-8（1-8AXIS）,,,0の時はモ?ドと?係なく、?定できる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,上の表示の?定（非表示の時?定できなく、表示の時?定できる）を従います。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,0以外の時モ?ド1がONの時にこの?定を従います。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,1の?が?定できて、0の?は上の表の?定（非表示の時?定できなく、表示の時?定できる）を従います。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,0以外の時モ?ド1がOFFの時，,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,1の?が?定できなくて、0の?は上の表の?定（非表示の時?定できなく、表示の時?定できる）を従います。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,?が?数のモ?ドで定義された場合、,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point65-72（1-8AXIS）,,,,全てのモ?ドが同じ?定（ON/OFF)の場合に?定できる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point73-80（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point201-208（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,,,,,,,;mode,2,;控制【位置设定】画面中的point是否能被设定（不能设定时，字体和数字显示灰色）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,0,A8,20,40,0,0,E8,;point1-8（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point65-72（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point73-80（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point201-208（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,,,,,,,;mode,3,;控制【位置设定】画面中的point是否能被设定（不能设定时，字体和数字显示灰色）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,80,0,;point1-8（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point65-72（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point73-80（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point201-208（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,;mode,4,;控制【位置设定】画面中的point是否能被设定（不能设定时，字体和数字显示灰色）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,18,0,0,0,0,0,0,;point1-8（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point65-72（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point73-80（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point201-208（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,;mode,5,;控制【位置设定】画面中的point是否能被设定（不能设定时，字体和数字显示灰色）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point1-8（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point65-72（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point73-80（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point201-208（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,;mode,6,;控制【位置设定】画面中的point是否能被设定（不能设定时，字体和数字显示灰色）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point1-8（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point65-72（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point73-80（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point201-208（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,;mode,7,;控制【位置设定】画面中的point是否能被设定（不能设定时，字体和数字显示灰色）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,60,0,0,;point1-8（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point65-72（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point73-80（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point201-208（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,;mode,8,;控制【位置设定】画面中的point是否能被设定（不能设定时，字体和数字显示灰色）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
byte,;HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,60,0,0,;point1-8（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point9-16（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point17-24（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point25-32（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point33-40（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point41-48（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point49-56（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,;point57-64（1-8AXIS）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
